Geographic area,Indicator,Sex,Current age,Education Level,Wealth Quintile,Residence,Number of Living Children,Unit multiplier,Unit of measure,SOURCE_LINK,SERIES_FOOTNOTE,TIME_PERIOD,OBS_VALUE,Observation Status,Observation confidentaility,DATA_SOURCE,LOWER_BOUND,UPPER_BOUND,WGTD_SAMPL_SIZE,UNWGTD_SAMPL_SIZE,TIME_PERIOD_METHOD,COVERAGE_TIME,Time interval at which the source data are collected,OBS_FOOTNOTE
Mongolia,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,13.2,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
Mauritania,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2015,14,Reanalysed,Free,Multiple Indicator Cluster Survey 2015,,,,,End of fieldwork,2015,Not Known,
Mauritania,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2015,15.4,Reanalysed,Free,Multiple Indicator Cluster Survey 2015,,,,,End of fieldwork,2015,Not Known,
Mauritania,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2015,12.6,Reanalysed,Free,Multiple Indicator Cluster Survey 2015,,,,,End of fieldwork,2015,Not Known,
Sierra Leone,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,25.2,Reanalysed,Free,Multiple Indicator Cluster Survey 2017,,,,,End of fieldwork,2017,Not Known,
Sierra Leone,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,25.6,Reanalysed,Free,Multiple Indicator Cluster Survey 2017,,,,,End of fieldwork,2017,Not Known,
Sierra Leone,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,24.8,Reanalysed,Free,Multiple Indicator Cluster Survey 2017,,,,,End of fieldwork,2017,Not Known,
Suriname,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,4.3,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
Suriname,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,4.9,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
Suriname,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,3.5,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
Lesotho,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,13.9,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
Lesotho,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,15.1,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
Lesotho,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2018,12.7,Reanalysed,Free,Multiple Indicator Cluster Survey 2018,,,,,End of fieldwork,2018,Not Known,
Mexico,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,4.7,Reanalysed,Free,Encuesta Nacional de Ocupación y Empleo-Módulo Trabajo Infantil 2017,,,,,End of fieldwork,2017,Not Known,
Mexico,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,5.5,Reanalysed,Free,Encuesta Nacional de Ocupación y Empleo-Módulo Trabajo Infantil 2017,,,,,End of fieldwork,2017,Not Known,
Mexico,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2017,3.9,Reanalysed,Free,Encuesta Nacional de Ocupación y Empleo-Módulo Trabajo Infantil 2017,,,,,End of fieldwork,2017,Not Known,
Pakistan,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,10 to 17 years old,Total,Total,Total,Total,,%,,,2018,12.8,Reanalysed,Free,Labour Force Survey 2017-18,,,,,End of fieldwork,2017-18,Not Known,
Pakistan,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,10 to 17 years old,Total,Total,Total,Total,,%,,,2018,12.7,Reanalysed,Free,Labour Force Survey 2017-18,,,,,End of fieldwork,2017-18,Not Known,
Pakistan,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,10 to 17 years old,Total,Total,Total,Total,,%,,,2018,12.9,Reanalysed,Free,Labour Force Survey 2017-18,,,,,End of fieldwork,2017-18,Not Known,
United Republic of Tanzania,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,24.8,Reanalysed,Free,Integrated Labour Force Survey-Child Labour Survey 2014,,,,,End of fieldwork,2014,Not Known,
United Republic of Tanzania,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,25.6,Reanalysed,Free,Integrated Labour Force Survey-Child Labour Survey 2014,,,,,End of fieldwork,2014,Not Known,
United Republic of Tanzania,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,23.9,Reanalysed,Free,Integrated Labour Force Survey-Child Labour Survey 2014,,,,,End of fieldwork,2014,Not Known,
Zimbabwe,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2019,27.9,Reanalysed,Free,Multiple Indicator Cluster Survey 2019,,,,,End of fieldwork,2019,Not Known,
Zimbabwe,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2019,33.1,Reanalysed,Free,Multiple Indicator Cluster Survey 2019,,,,,End of fieldwork,2019,Not Known,
Zimbabwe,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2019,22.4,Reanalysed,Free,Multiple Indicator Cluster Survey 2019,,,,,End of fieldwork,2019,Not Known,
Mali,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,6 to 17 years old,Total,Total,Total,Total,,%,,,2017,13.2,Reanalysed,Free,Enquête Modulaire et Permanente Auprès des Ménages 2017,,,,,End of fieldwork,2017,Not Known,
Mali,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,6 to 17 years old,Total,Total,Total,Total,,%,,,2017,14.6,Reanalysed,Free,Enquête Modulaire et Permanente Auprès des Ménages 2017,,,,,End of fieldwork,2017,Not Known,
Mali,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,6 to 17 years old,Total,Total,Total,Total,,%,,,2017,11.6,Reanalysed,Free,Enquête Modulaire et Permanente Auprès des Ménages 2017,,,,,End of fieldwork,2017,Not Known,
Myanmar,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2015,9.9,Reanalysed,Free,Labour Force Survey 2015,,,,,End of fieldwork,2015,Not Known,
Myanmar,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2015,10.2,Reanalysed,Free,Labour Force Survey 2015,,,,,End of fieldwork,2015,Not Known,
Myanmar,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2015,9.7,Reanalysed,Free,Labour Force Survey 2015,,,,,End of fieldwork,2015,Not Known,
